COD OFICINA,COD REGION COMERCIAL,COD ZONA COMERCIAL,NOMBRE REGION COMERCIAL,NOMBRE ZONA COMERCIAL,NOMBRE OFICINA,
1063,03,001,SEG CORP INSITUCION,CORP AGROINDUSTRIA,GCIA CORPORAT 1063,
1409,03,001,SEG CORP INSITUCION,CORP AGROINDUSTRIA,GCIA CORPORAT 1409,
1439,03,001,SEG CORP INSITUCION,CORP AGROINDUSTRIA,GCIA CORPORAT 1439,
1573,03,001,SEG CORP INSITUCION,CORP AGROINDUSTRIA,GCIA CORPORAT 1573,
1786,03,001,SEG CORP INSITUCION,CORP AGROINDUSTRIA,GCIA CORPORAT 1786,
1163,03,002,SEG CORP INSITUCION,CORP COM Y MANUFAC,GCIA CORPORAT 1163,
1395,03,002,SEG CORP INSITUCION,CORP COM Y MANUFAC,GCIA CORPORAT 1395,
1709,03,002,SEG CORP INSITUCION,CORP COM Y MANUFAC,GCIA CORPORAT 1709,
1717,03,002,SEG CORP INSITUCION,CORP COM Y MANUFAC,GCIA CORPORAT 1717,
1725,03,002,SEG CORP INSITUCION,CORP COM Y MANUFAC,GCIA CORPORAT 1725,
1731,03,002,SEG CORP INSITUCION,CORP COM Y MANUFAC,GCIA CORPORAT 1731,
1742,03,002,SEG CORP INSITUCION,CORP COM Y MANUFAC,GCIA CORPORAT 1742,
1764,03,002,SEG CORP INSITUCION,CORP COM Y MANUFAC,GCIA CORPORAT 1764,
0857,03,002,SEG CORP INSITUCION,CORP COM Y MANUFAC,GCIA CORPORAT 857,
1035,03,003,SEG CORP INSITUCION,CORP CONST E INMOB,GCIA CORPORAT 1035,
1083,03,003,SEG CORP INSITUCION,CORP CONST E INMOB,GCIA CORPORAT 1083,
1784,03,003,SEG CORP INSITUCION,CORP CONST E INMOB,GCIA CORPORAT 1784,
1831,03,003,SEG CORP INSITUCION,CORP CONST E INMOB,GCIA CORPORAT 1831,
1424,03,004,SEG CORP INSITUCION,CORP FINAN E INSTIT,GCIA CORPORAT 1424,
1718,03,004,SEG CORP INSITUCION,CORP FINAN E INSTIT,GCIA CORPORAT 1718,
1726,03,004,SEG CORP INSITUCION,CORP FINAN E INSTIT,GCIA CORPORAT 1726,
1782,03,004,SEG CORP INSITUCION,CORP FINAN E INSTIT,GCIA CORPORAT 1782,
1783,03,004,SEG CORP INSITUCION,CORP FINAN E INSTIT,GCIA CORPORAT 1783,
1309,03,005,SEG CORP INSITUCION,CORP INFR Y REC NAT,GCIA CORPORAT 1309,
1722,03,005,SEG CORP INSITUCION,CORP INFR Y REC NAT,GCIA CORPORAT 1722,
